date,inflation,bi_rate,exchange_rate,oil_price
2010-01-01,0.84,6.5,9270.0,76.16736842105263
2010-02-01,-0.08,6.5,9326.25,73.75210526315789
2010-03-01,-0.14,6.5,9161.08695652174,78.82739130434783
2010-04-01,0.15,6.5,9026.31818181818,84.81761904761905
2010-05-01,0.29,6.5,9160.2380952381,75.94550000000001
2010-06-01,0.97,6.5,9130.63636363636,74.7609090909091
2010-07-01,1.57,6.5,9034.59090909091,75.58
2010-08-01,0.76,6.5,8968.54545454545,77.03954545454545
2010-09-01,0.44,6.5,8975.54545454545,77.8404761904762
2010-10-01,0.06,6.5,8924.57142857143,82.6647619047619
2010-11-01,0.6,6.5,8939.31818181818,85.2747619047619
2010-12-01,0.92,6.5,9019.21739130435,91.44681818181816
2011-01-01,0.89,6.5,9030.52380952381,96.5235
2011-02-01,0.13,6.75,8913.55,103.71631578947368
2011-03-01,-0.32,6.75,8756.73913043478,114.64347826086956
2011-04-01,-0.31,6.75,8645.71428571429,123.25888888888888
2011-05-01,0.12,6.75,8555.40909090909,114.98904761904762
2011-06-01,0.55,6.75,8559.27272727273,113.8331818181818
2011-07-01,0.67,6.75,8526.57142857143,116.9735
2011-08-01,0.93,6.75,8521.26086956522,110.21954545454544
2011-09-01,0.27,6.75,8717.59090909091,112.83380952380952
2011-10-01,-0.12,6.5,8861.7619047619,109.55
2011-11-01,0.34,6.0,8994.04545454545,110.76809523809524
2011-12-01,0.57,6.0,9047.72727272727,107.8705
2012-01-01,0.76,6.0,9043.63636363636,110.686
2012-02-01,0.05,5.75,8989.7619047619,119.327
2012-03-01,0.07,5.75,9134.5,125.44545454545457
2012-04-01,0.21,5.75,9158.2380952381,119.42166666666668
2012-05-01,0.07,5.75,9245.5652173913,110.3395238095238
2012-06-01,0.62,5.75,9397.61904761905,95.15571428571428
2012-07-01,0.7,5.75,9427.77272727273,102.6185714285714
2012-08-01,0.95,5.75,9486.65217391304,113.35608695652174
2012-09-01,0.01,5.75,9546.5,112.8636842105263
2012-10-01,0.16,5.75,9588.73913043478,111.7108695652174
2012-11-01,0.07,5.75,9612.68181818182,109.05857142857144
2012-12-01,0.54,5.75,9629.28571428571,109.494
2013-01-01,1.03,5.75,9644.65217391304,112.96
2013-02-01,0.75,5.75,9677.35,116.05052631578948
2013-03-01,0.63,5.75,9706.09523809524,108.474
2013-04-01,-0.1,5.75,9720.45454545455,102.24818181818182
2013-05-01,-0.03,5.75,9755.33333333333,102.55863636363635
2013-06-01,1.03,6.0,9877.8,102.9195
2013-07-01,3.29,6.5,10073.3913043478,107.93318181818182
2013-08-01,1.12,7.0,10520.7727272727,111.28045454545456
2013-09-01,-0.35,7.25,11346.2380952381,111.5965
2013-10-01,0.09,7.25,11376.3043478261,109.07652173913044
2013-11-01,0.12,7.5,11602.4285714286,107.792
2013-12-01,0.55,7.5,12098.7272727273,110.75666666666666
2014-01-01,1.07,7.5,12176.3043478261,108.11772727272728
2014-02-01,0.26,7.5,11935.1,108.90052631578948
2014-03-01,0.08,7.5,11425.9523809524,107.48095238095236
2014-04-01,-0.02,7.5,11429.1818181818,107.7552380952381
2014-05-01,0.16,7.5,11533.2727272727,109.53909090909092
2014-06-01,0.43,7.5,11892.619047619,111.79523809523808
2014-07-01,0.93,7.5,11669.9130434783,106.76818181818182
2014-08-01,0.47,7.5,11706.6666666667,101.60809523809525
2014-09-01,0.27,7.5,11890.7727272727,97.09142857142858
2014-10-01,0.47,7.5,12144.8695652174,87.42521739130434
2014-11-01,1.5,7.75,12158.3,79.4378947368421
2014-12-01,2.46,7.75,12433.1739130435,62.33500000000001
2015-01-01,-0.24,7.75,12572.7727272727,47.7595
2015-02-01,-0.36,7.5,12752.55,58.0955
2015-03-01,0.17,7.5,13066.8181818182,55.88545454545454
2015-04-01,0.36,7.5,12950.1363636364,59.52428571428571
2015-05-01,0.5,7.5,13133.0952380952,64.075
2015-06-01,0.54,7.5,13309.4545454545,61.47772727272727
2015-07-01,0.93,7.5,13366.8260869565,56.56130434782609
2015-08-01,0.39,7.5,13780.8571428571,46.515
2015-09-01,-0.05,7.5,14406.4090909091,47.62318181818182
2015-10-01,-0.08,7.5,13785.0,48.43
2015-11-01,0.21,7.5,13672.5714285714,44.26761904761905
2015-12-01,0.96,7.5,13836.2173913043,38.00545454545455
2016-01-01,0.51,7.25,13884.5714285714,30.6995
2016-02-01,-0.09,7.0,13522.2380952381,32.1815
2016-03-01,0.19,6.75,13192.7826086957,38.21045454545455
2016-04-01,-0.45,6.75,13179.8571428571,41.583333333333336
2016-05-01,0.24,6.75,13403.8636363636,46.74238095238096
2016-06-01,0.66,6.5,13355.0454545455,48.24727272727273
2016-07-01,0.69,6.5,13128.9523809524,44.95190476190477
2016-08-01,-0.02,5.25,13161.8695652174,45.84304347826088
2016-09-01,0.22,5.0,13116.9090909091,46.56772727272728
2016-10-01,0.14,4.75,13017.2380952381,49.52238095238096
2016-11-01,0.47,4.75,13310.5,44.73409090909091
2016-12-01,0.42,4.75,13417.5909090909,53.3085
2017-01-01,0.97,4.75,13362.2272727273,54.57666666666666
2017-02-01,0.23,4.75,13340.3,54.8695
2017-03-01,-0.02,4.75,13344.1304347826,51.58913043478261
2017-04-01,0.09,4.75,13304.95,52.30789473684211
2017-05-01,0.39,4.75,13324.5652173913,50.32652173913044
2017-06-01,0.69,4.75,13304.0,46.36818181818182
2017-07-01,0.22,4.75,13342.0952380952,48.47857142857143
2017-08-01,-0.07,4.5,13343.2173913043,51.70434782608696
2017-09-01,0.13,4.25,13304.1428571429,56.15285714285714
2017-10-01,0.01,4.25,13526.0,57.50772727272727
2017-11-01,0.2,4.25,13527.3636363636,62.71409090909091
2017-12-01,0.71,4.25,13554.7619047619,64.3736842105263
2018-01-01,0.62,4.25,13387.652173913,69.07727272727273
2018-02-01,0.17,4.25,13589.05,65.3175
2018-03-01,0.2,4.25,13758.1818181818,66.01666666666667
2018-04-01,0.1,4.25,13802.9523809524,72.10600000000001
2018-05-01,0.21,4.75,14052.6086956522,76.9752380952381
2018-06-01,0.59,5.25,13993.7619047619,74.4047619047619
2018-07-01,0.28,5.25,14414.5,74.2540909090909
2018-08-01,-0.05,5.5,14562.7826086957,72.52826086956522
2018-09-01,-0.18,5.75,14867.05,78.89099999999999
2018-10-01,0.28,5.75,15178.8695652174,81.03217391304348
2018-11-01,0.27,6.0,14691.8181818182,64.74818181818182
2018-12-01,0.62,6.0,14495.3333333333,57.36235294117647
2019-01-01,0.32,6.0,14176.9565217391,59.40954545454545
2019-02-01,-0.08,6.0,14032.25,63.9605
2019-03-01,0.11,6.0,14207.0952380952,66.13857142857144
2019-04-01,0.44,6.0,14137.6363636364,71.23333333333333
2019-05-01,0.68,6.0,14386.1304347826,71.31772727272727
2019-06-01,0.55,6.0,14266.15,64.2205
2019-07-01,0.31,5.75,14043.9130434783,63.9191304347826
2019-08-01,0.12,5.5,14242.0454545455,59.041818181818186
2019-09-01,-0.27,5.25,14111.0952380952,62.82666666666668
2019-10-01,0.02,5.0,14117.5652173913,59.71304347826087
2019-11-01,0.14,5.0,14068.7142857143,63.21190476190476
2019-12-01,0.34,5.0,14013.8636363636,67.21714285714286
2020-01-01,0.39,5.0,13739.5652173913,63.64545454545455
2020-02-01,0.28,4.75,13776.15,55.657
2020-03-01,0.1,4.5,15253.2727272727,32.01136363636363
2020-04-01,0.08,4.5,15884.4090909091,18.3785
2020-05-01,0.07,4.5,14911.3333333333,29.378947368421056
2020-06-01,0.18,4.25,14220.3636363636,40.26681818181818
2020-07-01,-0.1,4.0,14585.4782608696,43.24217391304348
2020-08-01,-0.05,4.0,14739.5238095238,44.736
2020-09-01,-0.05,4.0,14847.9545454545,40.90954545454545
2020-10-01,0.07,4.0,14749.1363636364,40.18954545454546
2020-11-01,0.28,3.75,14236.8095238095,42.69238095238095
2020-12-01,0.45,3.75,14173.0869565217,49.99363636363637
2021-01-01,0.26,3.75,14063.9523809524,54.774
2021-02-01,0.1,3.5,14042.1,62.2765
2021-03-01,0.08,3.5,14417.3913043478,65.41
2021-04-01,0.13,3.5,14558.1818181818,64.8065
2021-05-01,0.32,3.5,14323.1904761905,68.53421052631579
2021-06-01,-0.16,3.5,14338.2272727273,73.1640909090909
2021-07-01,0.08,3.5,14511.4545454545,75.1659090909091
2021-08-01,0.03,3.5,14396.3636363636,70.74714285714286
2021-09-01,-0.04,3.5,14256.9545454545,74.48863636363636
2021-10-01,0.12,3.5,14193.5714285714,83.53809523809524
2021-11-01,0.37,3.5,14263.5,81.05
2021-12-01,0.57,3.5,14328.9130434783,74.1704761904762
2022-01-01,0.56,3.5,14335.2380952381,86.50523809523808
2022-02-01,-0.02,3.5,14353.55,97.129
2022-03-01,0.66,3.5,14348.6956521739,117.24521739130434
2022-04-01,0.95,3.5,14370.619047619,104.57526315789474
2022-05-01,0.4,3.5,14565.8181818182,113.33761904761906
2022-06-01,0.61,3.5,14682.0,122.71095238095238
2022-07-01,0.64,3.5,14984.380952381,111.92571428571428
2022-08-01,-0.21,3.75,14845.2608695652,100.44636363636364
2022-09-01,1.17,4.25,14971.7727272727,89.7647619047619
2022-10-01,-0.11,4.75,15417.4761904762,93.33190476190477
2022-11-01,0.09,5.25,15658.7272727273,91.41545454545457
2022-12-01,0.66,5.5,15615.0,80.924
2023-01-01,0.34,5.75,15286.9545454545,82.50142857142858
2023-02-01,0.16,5.75,15126.0,82.58500000000001
2023-03-01,0.18,5.75,15306.9130434783,78.43434782608696
2023-04-01,0.33,5.75,14846.6,84.63833333333334
2023-05-01,0.09,5.75,14808.2173913043,75.466
2023-06-01,0.14,5.75,14948.1818181818,74.83909090909091
2023-07-01,0.21,5.75,15038.1904761905,80.10809523809523
2023-08-01,-0.02,5.75,15249.5217391304,86.14772727272727
2023-09-01,0.19,5.75,15359.4285714286,93.72238095238096
2023-10-01,0.17,6.0,15741.2272727273,90.59590909090907
2023-11-01,0.38,6.0,15617.4090909091,82.94
2023-12-01,0.41,6.0,15515.2380952381,77.63105263157895
2024-01-01,0.04,6.0,15602.347826087,80.12409090909091
2024-02-01,0.37,6.0,15669.3333333333,83.47809523809524
2024-03-01,0.52,6.0,15705.5238095238,85.4085
2024-04-01,0.25,6.25,16047.3636363636,89.93809523809524
2024-05-01,-0.03,6.25,16083.3043478261,81.74619047619048
2024-06-01,-0.08,6.25,16325.05,82.24600000000001
2024-07-01,-0.18,6.25,16261.652173913,85.15304347826087
2024-08-01,-0.03,6.25,15793.1818181818,80.3552380952381
2024-09-01,-0.12,6.0,15345.0476190476,74.01666666666667
2024-10-01,0.08,6.0,15541.347826087,75.63260869565217
2024-11-01,0.3,6.0,15814.8095238095,74.3452380952381
2024-12-01,0.44,6.0,16035.8181818182,73.8595
2025-01-01,-0.76,5.75,16259.4782608696,79.27045454545454
2025-02-01,-0.48,5.75,16337.9,75.438
2025-03-01,1.65,5.75,16468.7142857143,72.73285714285714
2025-04-01,1.17,5.75,16768.4090909091,68.1345
2025-05-01,-0.37,5.5,16444.6818181818,64.453
2025-06-01,0.19,5.5,16309.1428571429,71.4447619047619
2025-07-01,0.3,5.25,16276.4347826087,71.04130434782608
2025-08-01,-0.08,5.0,16299.2857142857,67.87
2025-09-01,0.21,4.75,16508.1818181818,67.98545454545454
2025-10-01,0.28,4.75,16607.347826087,64.54347826086956
2025-11-01,0.17,4.75,16703.05,63.797
2025-12-01,0.64,4.75,16707.1304347826,62.54428571428572
